"0","read_csv <- function(file){"
"0","    path_data <- ""data"""
"0","    filename <- paste(path_data,file,sep=""/"")"
"0","    csv__ <- read.csv(filename)"
"0","    csv__"
"0","}"
"0",""
"0","test_set <-read_csv('test.csv')"
"0","train_set<- read_csv('train.csv')"
"0",""
"0",""
"0","#Join datasets, For this project we going to join train and set data for the cleansing and EDA,"
"0","#later we going to split again by SalesPrices not null as train set and test set is null."
"0","df<- bind_rows(train_set,test_set)"
