"0",""
"0","sf_area<- setdiff(names(df[,grep(""SF|Area|SalePrice"",names(df))]), cols_to_Drop)"
"0","t(head((df[,sf_area]),10))"
"1","            "
"1","     1"
"1","      2"
"1","     3"
"1","      4"
"1","     5"
"1","     6"
"1","    7"
"1","     8"
"1","    9"
"1","   10"
"1","
GarageArea  "
"1","  1154"
"1","    301"
"1","   312"
"1","    600"
"1","   495"
"1","   626"
"1","  624"
"1","     0"
"1","  286"
"1","  462"
"1","
GrLivArea   "
"1","  5095"
"1","    958"
"1","  1329"
"1","   2620"
"1","  1312"
"1","  1823"
"1","  960"
"1","  1092"
"1","  930"
"1"," 1731"
"1","
LotArea     "
"1"," 39290"
"1","  12772"
"1"," 14267"
"1","  18890"
"1"," 11355"
"1"," 12192"
"1"," 9750"
"1","  5600"
"1"," 9520"
"1"," 9370"
"1","
LowQualFinSF"
"1","     0"
"1","      0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","    0"
"1","     0"
"1","    0"
"1","    0"
"1","
MasVnrArea  "
"1","  1224"
"1","      0"
"1","   108"
"1","      1"
"1","   125"
"1","     0"
"1","    0"
"1","     0"
"1","  115"
"1","    0"
"1","
OpenPorchSF "
"1","   484"
"1","      0"
"1","    36"
"1","     24"
"1","   304"
"1","    36"
"1","    0"
"1","     0"
"1","    0"
"1","   85"
"1","
PoolArea    "
"1","     0"
"1","      0"
"1","     0"
"1","      0"
"1","     0"
"1","     0"
"1","    0"
"1","     0"
"1","    0"
"1","    0"
"1","
SalePrice   "
"1","    NA"
"1"," 151500"
"1","    NA"
"1"," 190000"
"1","    NA"
"1","    NA"
"1","   NA"
"1"," 55000"
"1","   NA"
"1","   NA"
"1","
TotalBsmtSF "
"1","  5095"
"1","    958"
"1","  1329"
"1","   1361"
"1","  1312"
"1","   928"
"1","  960"
"1","     0"
"1","  911"
"1","  836"
"1","
WoodDeckSF  "
"1","   546"
"1","      0"
"1","   393"
"1","    155"
"1","     0"
"1","   192"
"1","    0"
"1","     0"
"1","  134"
"1","  307"
"1","
X1stFlrSF   "
"1","  5095"
"1","    958"
"1","  1329"
"1","   1361"
"1","  1312"
"1","   928"
"1","  960"
"1","   372"
"1","  930"
"1","  844"
"1","
X2ndFlrSF   "
"1","     0"
"1","      0"
"1","     0"
"1","   1259"
"1","     0"
"1","   895"
"1","    0"
"1","   720"
"1","    0"
"1","  887"
"1","
"
