"0","library(tidyverse, warn.conflicts = FALSE)"
"0","library(caret)"
"0","library(data.table)"
"0","library(lubridate)"
"0","library(devtools)"
"0","library(gridExtra)"
"0","library(kableExtra) "
"0","library(plyr)"
"0","devtools::install_github('yihui/tinytex')"
"0","options(tinytex.verbose = TRUE)"
"0",""
"0","#updating default size text of ggplots"
"0","update_geom_defaults(""text"", list(size = 16))"
"0",""
"0","#Converting Markdown to R script."
"0","knitr::purl(""HousePricing.Rmd"")"
"1","[1]"
"1"," ""HousePricing.R"""
"1","
"
"0","# Suppress summarise info"
"0","options(dplyr.summarise.inform = FALSE)"
