"0","LassoPred <- predict(lasso, X_test)"
"0","predictions_lasso <- 10**LassoPred #need to reverse the log to the real values"
"0","real<- Y_test"
"0","d = real-predictions_lasso"
"0","mse = mean((d)^2)"
"0","mae = mean(abs(d))"
"0","rmse = sqrt(mse)"
"0","R2 = 1-(sum((d)^2)/sum((real-mean(real))^2))"
"0",""
"0","cat("" MAE:"", mae, ""\n"", ""MSE:"", mse, ""\n"", "
"0",""
"0","    ""RMSE:"", rmse, ""\n"", ""R-squared:"", R2)"
"1"," MAE:"
"1"," "
"1","1.690766e+12"
"1"," "
"1","
"
"1"," "
"1","MSE:"
"1"," "
"1","6.337091e+24"
"1"," "
"1","
"
"1"," "
"1","RMSE:"
"1"," "
"1","2.517358e+12"
"1"," "
"1","
"
"1"," "
"1","R-squared:"
"1"," "
"1","-8.993468e+14"
