"0",""
"0","#Fence Replace NA with No Fence and Alley with no Alley"
"0","df <- df %>% mutate(Fence=ifelse(is.na(Fence),""No Fence"",Fence),"
"0","                    Alley=ifelse(is.na(Alley),""No Alley"",Alley))"
"0","#Fence Replace NA with No Fence"
"0","df <- df %>% mutate(Fence=ifelse(is.na(Fence),""No Fence"",Fence))"
"0",""
"0","#Replace NA with mode"
"0","df$Functional <- ifelse(is.na(df$Functional),mode(df$Functional),df$Functional)"
"0","df$Utilities <- ifelse(is.na(df$Utilities),mode(df$Utilities),df$Utilities)"
"0","df$MSZoning <- ifelse(is.na(df$MSZoning),mode(df$MSZoning),df$MSZoning)"
"0","df$KitchenQual <- ifelse(is.na(df$KitchenQual),mode(df$KitchenQual),df$KitchenQual)"
"0","df$SaleType <- ifelse(is.na(df$SaleType),mode(df$SaleType),df$SaleType)"
"0","df$Electrical <- ifelse(is.na(df$Electrical),mode(df$Electrical),df$Electrical)"
"0",""
"0",""
"0","privacy_levels <- c(""No Fence""=0,""MnWw""=1,""GdWo""=2,""MnPrv""=3,""GdPrv""=4)"
"0","#Encode Label"
"0","df$Fence= as.numeric(revalue(df$Fence,privacy_levels))"
"0",""
"0","evaluate_cond_qc <- c(""Po""=1,""Fa""=2,""TA""=3,""Gd""=4,""Ex""=5)"
"0","df[""KitchenQual""] <- as.numeric(revalue(df$KitchenQual,evaluate_cond_qc))"
"0","df[""HeatingQC""] <- as.numeric(revalue(df$HeatingQC,evaluate_cond_qc))"
"0","#CentraL Air(Y/N)"
"0","df$CentralAir <- as.numeric(ifelse(df$CentralAir==""Y"",1,0))"
"0",""
"0","#PAvedDrive Encoding"
"0","df$PavedDrive <- as.numeric(revalue(df$PavedDrive,c(""N""=0,""P""=1,""Y""=2)))"
"0",""
"0","missing_values(df)[1:4,]%>% kable() %>%"
"0","  kable_material(c(""striped""))%>% "
"0","  kable_minimal()%>%"
"0","  add_header_above(c(""Missing Values""=3)) "
